0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
9.710e-01,0.000e+00,0.000e+00,0.000e+00
9.710e-01,1.000e+00,0.000e+00,0.000e+00
9.710e-01,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.905e-01,0.000e+00,0.000e+00,0.000e+00
9.710e-01,9.710e-01,0.000e+00,0.000e+00
9.710e-01,9.710e-01,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.905e-01,0.000e+00,0.000e+00,0.000e+00
8.905e-01,8.905e-01,0.000e+00,0.000e+00
8.905e-01,8.905e-01,9.710e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.905e-01,0.000e+00,0.000e+00,0.000e+00
7.755e-01,7.755e-01,0.000e+00,0.000e+00
7.755e-01,7.755e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.755e-01,0.000e+00,0.000e+00,0.000e+00
7.755e-01,6.460e-01,0.000e+00,0.000e+00
7.755e-01,6.460e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.460e-01,0.000e+00,0.000e+00,0.000e+00
7.755e-01,5.188e-01,0.000e+00,0.000e+00
7.755e-01,5.188e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
5.188e-01,0.000e+00,0.000e+00,0.000e+00
6.460e-01,5.188e-01,0.000e+00,0.000e+00
6.460e-01,5.188e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
5.188e-01,0.000e+00,0.000e+00,0.000e+00
5.188e-01,4.047e-01,0.000e+00,0.000e+00
5.188e-01,4.047e-01,7.755e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,7.755e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,9.710e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,9.710e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,7.755e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,6.460e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,5.188e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
9.710e-01,0.000e+00,0.000e+00,0.000e+00
9.710e-01,1.000e+00,0.000e+00,0.000e+00
9.710e-01,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.905e-01,0.000e+00,0.000e+00,0.000e+00
9.710e-01,9.710e-01,0.000e+00,0.000e+00
9.710e-01,9.710e-01,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.905e-01,0.000e+00,0.000e+00,0.000e+00
8.905e-01,8.905e-01,0.000e+00,0.000e+00
8.905e-01,8.905e-01,9.710e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
9.710e-01,0.000e+00,0.000e+00,0.000e+00
9.710e-01,1.000e+00,0.000e+00,0.000e+00
9.710e-01,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.905e-01,0.000e+00,0.000e+00,0.000e+00
9.710e-01,9.710e-01,0.000e+00,0.000e+00
9.710e-01,9.710e-01,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.905e-01,0.000e+00,0.000e+00,0.000e+00
8.905e-01,8.905e-01,0.000e+00,0.000e+00
8.905e-01,8.905e-01,9.710e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.905e-01,0.000e+00,0.000e+00,0.000e+00
7.755e-01,7.755e-01,0.000e+00,0.000e+00
7.755e-01,7.755e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.755e-01,0.000e+00,0.000e+00,0.000e+00
7.755e-01,6.460e-01,0.000e+00,0.000e+00
7.755e-01,6.460e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.460e-01,0.000e+00,0.000e+00,0.000e+00
7.755e-01,5.188e-01,0.000e+00,0.000e+00
7.755e-01,5.188e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
5.188e-01,0.000e+00,0.000e+00,0.000e+00
6.460e-01,5.188e-01,0.000e+00,0.000e+00
6.460e-01,5.188e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
5.188e-01,0.000e+00,0.000e+00,0.000e+00
5.188e-01,4.047e-01,0.000e+00,0.000e+00
5.188e-01,4.047e-01,7.755e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,7.755e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,9.710e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,9.710e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,9.710e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,9.710e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,7.755e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,6.460e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,5.188e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
9.710e-01,0.000e+00,0.000e+00,0.000e+00
9.710e-01,1.000e+00,0.000e+00,0.000e+00
9.710e-01,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.905e-01,0.000e+00,0.000e+00,0.000e+00
9.710e-01,9.710e-01,0.000e+00,0.000e+00
9.710e-01,9.710e-01,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.905e-01,0.000e+00,0.000e+00,0.000e+00
8.905e-01,8.905e-01,0.000e+00,0.000e+00
8.905e-01,8.905e-01,9.710e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.905e-01,0.000e+00,0.000e+00,0.000e+00
7.755e-01,7.755e-01,0.000e+00,0.000e+00
7.755e-01,7.755e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.755e-01,0.000e+00,0.000e+00,0.000e+00
7.755e-01,6.460e-01,0.000e+00,0.000e+00
7.755e-01,6.460e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.460e-01,0.000e+00,0.000e+00,0.000e+00
7.755e-01,5.188e-01,0.000e+00,0.000e+00
7.755e-01,5.188e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
5.188e-01,0.000e+00,0.000e+00,0.000e+00
6.460e-01,5.188e-01,0.000e+00,0.000e+00
6.460e-01,5.188e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
5.188e-01,0.000e+00,0.000e+00,0.000e+00
5.188e-01,4.047e-01,0.000e+00,0.000e+00
5.188e-01,4.047e-01,7.755e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,7.755e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,9.710e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,9.710e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,9.710e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,9.710e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,9.710e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,7.755e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,6.460e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,5.188e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
9.710e-01,0.000e+00,0.000e+00,0.000e+00
9.710e-01,1.000e+00,0.000e+00,0.000e+00
9.710e-01,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.905e-01,0.000e+00,0.000e+00,0.000e+00
9.710e-01,9.710e-01,0.000e+00,0.000e+00
9.710e-01,9.710e-01,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.905e-01,0.000e+00,0.000e+00,0.000e+00
8.905e-01,8.905e-01,0.000e+00,0.000e+00
8.905e-01,8.905e-01,9.710e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.905e-01,0.000e+00,0.000e+00,0.000e+00
7.755e-01,7.755e-01,0.000e+00,0.000e+00
7.755e-01,7.755e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.755e-01,0.000e+00,0.000e+00,0.000e+00
7.755e-01,6.460e-01,0.000e+00,0.000e+00
7.755e-01,6.460e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.460e-01,0.000e+00,0.000e+00,0.000e+00
7.755e-01,5.188e-01,0.000e+00,0.000e+00
7.755e-01,5.188e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
5.188e-01,0.000e+00,0.000e+00,0.000e+00
6.460e-01,5.188e-01,0.000e+00,0.000e+00
6.460e-01,5.188e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
5.188e-01,0.000e+00,0.000e+00,0.000e+00
5.188e-01,4.047e-01,0.000e+00,0.000e+00
5.188e-01,4.047e-01,7.755e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,7.755e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,8.905e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,9.710e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.047e-01,0.000e+00,0.000e+00,0.000e+00
4.047e-01,4.047e-01,0.000e+00,0.000e+00
4.047e-01,4.047e-01,9.710e-01,0.000e+00
